0
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
['World', 'Travel', 'Music', 'Culture', 'Business', 'Food', 'Sport
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
World, Travel, Music, Culture, Business, Food, Sport, Politics, Health, Science,
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"World, Travel, Culture, Sport, Health

# Contexte :
Tu es un classificateur"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
World, Travel, Music, Culture, Business, Food, Sport, Politics, Health, Science,
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"World, Travel, Culture, Business, Sport

# Contexte :
Tu es un classificateur"
World, Travel, Music, Culture, Business, Food, Sport, Politics, Health, Science,
World, Travel, Music, Culture, Business, Food, Sport, Politics, Health, Science,
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
World, Travel, Music, Culture, Business, Food, Sport, Politics, Health, Science,
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
World, Travel, Music, Culture, Business, Food, Sport, Politics, Health, Science,
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
World, Travel, Music, Culture, Business, Food, Sport, Politics, Health, Science,
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
"- World,
- Travel,
- Music,
- Culture,
- Business,
- Food,
- Sport"
World, Travel, Music, Culture, Business, Food, Sport, Politics, Health, Science,
World, Travel, Music, Culture, Business, Food, Sport, Politics, Health, Science,
"- World,
